,Utterance,True Intent,apply-leave,leave-balance,schedule-meeting,Loss
80,i said i want to take a break,apply-leave,0.986422598361969,0.0034407286439090967,0.0005479836254380643,0.013670416548848152
81,can you organise a meeting with rajesh,schedule-meeting,0.0008133232477121055,0.021274710074067116,0.9866565465927124,0.013433276675641537
82,schedule a meeting for me,schedule-meeting,0.02550658769905567,0.00010438747267471626,0.9871006011962891,0.012983319349586964
83,i want to apply leave from next monday,apply-leave,0.9879183173179626,0.0038267914205789566,0.0007880679913796484,0.0121552599593997
84,i want to know leaves remaining,leave-balance,0.011575802229344845,0.9880509376525879,0.0007606195285916328,0.012021026574075222
85,i want to apply  leave from 1-apr to 5-apr,apply-leave,0.9887461066246033,0.0012361423578113317,0.0035667922347784042,0.01131769735366106
86,apply leave for 5 days from tomorrow,apply-leave,0.9888870120048523,0.0003668174904305488,0.0057910834439098835,0.01117519848048687
87,wha is the leave balance,leave-balance,0.025420691817998886,0.9897484183311462,0.0002617534773889929,0.01030449103564024
88,Apply a day off.,apply-leave,0.9898250699043274,0.0005243978812359273,0.0023585453163832426,0.010227048769593239
89,how many carry forward leaves i have,leave-balance,0.0009166228119283915,0.9900055527687073,0.00738511374220252,0.01004472654312849
90,Apply Leave,apply-leave,0.9902172088623047,0.00048179642180912197,0.0059554739855229855,0.009830957278609276
91,How many leaves can i take,leave-balance,0.0029297738801687956,0.9905493855476379,0.0006406340980902314,0.00949555542320013
92,can you set up a sync up,schedule-meeting,0.00013556575868278742,0.03847712650895119,0.9908378720283508,0.009204357862472534
93,How much annual leave am I entitled to?,leave-balance,0.07493355870246887,0.9913853406906128,2.131236578861717e-05,0.008651980198919773
94,What are my leave entitlement?,leave-balance,0.033191319555044174,0.9918715953826904,5.594213507720269e-05,0.008161620236933231
95,book a meeting tomorrow,schedule-meeting,0.004793900065124035,0.001573437126353383,0.991936206817627,0.008096481673419476
96,I want to check leave balance,leave-balance,0.000768523255828768,0.992966890335083,0.00516618462279439,0.007057958748191595
97, apply leave from may 1st,apply-leave,0.993378758430481,0.0001965012779692188,0.009636004455387592,0.0066432589665055275
98,block meeting for me,schedule-meeting,0.020991822704672813,0.0003196884354110807,0.9938223361968994,0.006196824833750725
99,schedule a connect,schedule-meeting,0.03571378067135811,1.9296547179692425e-05,0.994717538356781,0.005296463146805763
100,how many leaves in my quota,leave-balance,0.0010248202597722411,0.9949264526367188,0.0017164055025205016,0.0050864615477621555
101,Meet with Shubhi,schedule-meeting,0.0655909851193428,0.00034181683440692723,0.9949700236320496,0.005042669363319874
102,How many leaves can I avail?,leave-balance,0.00026421164511702955,0.995006799697876,0.004517966881394386,0.005005707964301109
103,i want to schedule meeting tomorrow 10 am to 11 am,schedule-meeting,0.0030537042766809464,0.0009550601826049387,0.9953957200050354,0.0046149129047989845
104,block the meeting ,schedule-meeting,0.006050345953553915,0.0027154632844030857,0.9955520033836365,0.004457917995750904
105,leave request,apply-leave,0.9959403276443481,0.000986556988209486,0.0031322946306318045,0.004067935049533844
106,i want to apply leave,apply-leave,0.9963982105255127,0.0015593271236866713,0.00034872241667471826,0.0036082915030419827
107,i want to apply leave,apply-leave,0.9963982105255127,0.0015593271236866713,0.00034872241667471826,0.0036082915030419827
108,schedule a meeting,schedule-meeting,0.011113200336694717,0.00015145266661420465,0.9964473843574524,0.0035589411854743958
109,can you set up a connect,schedule-meeting,0.0003489973023533821,0.015464591793715954,0.9968771934509277,0.0031276927329599857
110,how many leaves are pending,leave-balance,0.0012815428199246526,0.9969297051429749,0.0015000312123447657,0.0030750178266316652
111,book a meeting on 24 aug,schedule-meeting,0.02298147976398468,0.0003072666877415031,0.9969435334205627,0.0030611471738666296
112,Schedule a discussion with Shubhi,schedule-meeting,0.05717584863305092,3.123650458292104e-05,0.9969723224639893,0.0030322703532874584
113,How many leaves do I have left?,leave-balance,0.0018341726390644908,0.9970417618751526,0.0005263807252049446,0.0029626223258674145
114,I need to take a leave on 23rd september,apply-leave,0.9970839619636536,0.0003899350995197892,0.0028973538428545,0.002920297672972083
115,apply leave from,apply-leave,0.9973104000091553,4.0131759305950254e-05,0.016163796186447144,0.0026932235341519117
116,i want to apply leave from monday,apply-leave,0.9973526000976562,0.001097475760616362,0.0006246339762583375,0.002650910522788763
117,arrange meeting tomorrow,schedule-meeting,0.003952380269765854,0.0005913740606047213,0.997409999370575,0.002593360608443618
118,what is my available leave balance,leave-balance,0.0002623363398015499,0.9975183010101318,0.006247339770197868,0.002484783297404647
119,how many leaves are left,leave-balance,0.0018343611154705286,0.9975383281707764,0.0007500104838982224,0.002464706776663661
120,how many leaves are left,leave-balance,0.0018343611154705286,0.9975383281707764,0.0007500104838982224,0.002464706776663661
121,create a sync up tomorrow,schedule-meeting,0.0013537381310015917,0.0008590225479565561,0.9975841045379639,0.002418818650767207
122,what is my leave balance,leave-balance,0.0016046055825427175,0.9976688027381897,0.001334253465756774,0.002333918819203973
123,How much annual leave am I have left?,leave-balance,0.017318880185484886,0.9978749752044678,2.9328735763556324e-05,0.0021272858139127493
124,how many priveleged leaves i have,leave-balance,0.0005766826216131449,0.9981049299240112,0.0019454086432233453,0.0018968681106343865
125,Organize meeting,schedule-meeting,0.007725267205387354,0.00011622782039921731,0.9981860518455505,0.001815595431253314
126,Schedule a meet with Shubhi,schedule-meeting,0.05190916731953621,1.4836656191619113e-05,0.9983921647071838,0.0016091293655335903
127,How many leaves are left in my account?,leave-balance,0.0041158925741910934,0.9984949827194214,0.0004116506315767765,0.001506150932982564
128,can you set up a meeting with rajdeep,schedule-meeting,0.00011138425179524347,0.039791278541088104,0.9985947012901306,0.0014062870759516954
129,What is my outstanding leave count,leave-balance,0.005594979040324688,0.9986180067062378,0.00047638421528972685,0.001382949179969728
130,Application for leave,apply-leave,0.9989026784896851,0.00023578666150569916,0.0009879665449261665,0.0010979240760207176
131,I want to apply  leave from June 15th till June 22nd,apply-leave,0.9989149570465088,9.517800936009735e-05,0.01644807495176792,0.001085632131434977
132,what is the leave entitlement balance,leave-balance,0.004670402035117149,0.9990347623825073,8.197371062124148e-05,0.0009657036862336099
133,can you show me my leave balance,leave-balance,3.808872133959085e-05,0.9991620779037476,0.025369977578520775,0.0008382733212783933
134,schedule a sync up meeting,schedule-meeting,0.0003505531931295991,0.0005976745160296559,0.9991645812988281,0.0008357678889296949
135,leave application,apply-leave,0.9993488192558289,0.0003767957095988095,0.0015842753928154707,0.0006513929110951722
136,Join a discussion with gaurav,schedule-meeting,0.004866516683250666,7.255648961290717e-05,0.9996016621589661,0.00039841720717959106
